;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/25/2016 06:32:30 È.Ù
;----------------------------------------------

;Address Opcode 	ASM
0xB9E4	0x01FE    	MOVW       R30, R28
0xB9E6	0xE5B0    	LDI        R27, 80
0xB9E8	0x93B1    	ST         Z+, R27
0xB9EA	0xE7B2    	LDI        R27, 114
0xB9EC	0x93B1    	ST         Z+, R27
0xB9EE	0xE3BA    	LDI        R27, 58
0xB9F0	0x93B1    	ST         Z+, R27
0xB9F2	0xE3B1    	LDI        R27, 49
0xB9F4	0x93B1    	ST         Z+, R27
0xB9F6	0xE2B0    	LDI        R27, 32
0xB9F8	0x93B1    	ST         Z+, R27
0xB9FA	0xE3B2    	LDI        R27, 50
0xB9FC	0x93B1    	ST         Z+, R27
0xB9FE	0xE2B0    	LDI        R27, 32
0xBA00	0x93B1    	ST         Z+, R27
0xBA02	0xE2B0    	LDI        R27, 32
0xBA04	0x93B1    	ST         Z+, R27
0xBA06	0xE2B0    	LDI        R27, 32
0xBA08	0x93B1    	ST         Z+, R27
0xBA0A	0xE3B4    	LDI        R27, 52
0xBA0C	0x93B1    	ST         Z+, R27
0xBA0E	0xE2B0    	LDI        R27, 32
0xBA10	0x93B1    	ST         Z+, R27
0xBA12	0xE3B5    	LDI        R27, 53
0xBA14	0x93B1    	ST         Z+, R27
0xBA16	0xE2B0    	LDI        R27, 32
0xBA18	0x93B1    	ST         Z+, R27
0xBA1A	0xE3B6    	LDI        R27, 54
0xBA1C	0x93B1    	ST         Z+, R27
0xBA1E	0xE2B0    	LDI        R27, 32
0xBA20	0x93B1    	ST         Z+, R27
0xBA22	0xE3B7    	LDI        R27, 55
0xBA24	0x93B1    	ST         Z+, R27
0xBA26	0xE0B0    	LDI        R27, 0
0xBA28	0x93B1    	ST         Z+, R27
0xBA2A	0x018E    	MOVW       R16, R28
0xBA2C	0x0128    	MOVW       R4, R16
0xBA2E	0xE0B1    	LDI        R27, 1
0xBA30	0x2E3B    	MOV        R3, R27
0xBA32	0xE0B2    	LDI        R27, 2
0xBA34	0x2E2B    	MOV        R2, R27
0xBA36	0xA2A6940E  	CALL       _Lcd_Out+0
0xBA3A	0x902F    	POP        R2
0xBA3C	0x903F    	POP        R3
0xBA3E	0x904F    	POP        R4
0xBA40	0x905F    	POP        R5
;libs/keypad.mbas,379 :: 		Delay_mS(100)
0xBA42	0xE025    	LDI        R18, 5
0xBA44	0xE01F    	LDI        R17, 15
0xBA46	0xEF02    	LDI        R16, 242
L_libs/keypad_Keypad_set__date_time_import_On_off_teben229:
0xBA48	0x950A    	DEC        R16
0xBA4A	0xF7F1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben229
0xBA4C	0x951A    	DEC        R17
0xBA4E	0xF7E1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben229
0xBA50	0x952A    	DEC        R18
0xBA52	0xF7D1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben229
0xBA54	0xC318    	RJMP       L_libs/keypad_Keypad_set__date_time_import_On_off_teben209
L_libs/keypad_Keypad_set__date_time_import_On_off_teben226:
;libs/keypad.mbas,380 :: 		case 4
0xBA56	0xE0B4    	LDI        R27, 4
0xBA58	0x162B    	CP         R2, R27
0xBA5A	0xF009    	BREQ       L_libs/keypad_Keypad_set__date_time_import_On_off_teben2566
0xBA5C	0xC0C3    	RJMP       L_libs/keypad_Keypad_set__date_time_import_On_off_teben233
L_libs/keypad_Keypad_set__date_time_import_On_off_teben2566:
;libs/keypad.mbas,381 :: 		LCD_Out(1,1, "(On:Off)  (PWM)")  ''Show on LCD
0xBA5E	0x01FE    	MOVW       R30, R28
0xBA60	0xE2B8    	LDI        R27, 40
0xBA62	0x93B1    	ST         Z+, R27
0xBA64	0xE4BF    	LDI        R27, 79
0xBA66	0x93B1    	ST         Z+, R27
0xBA68	0xE6BE    	LDI        R27, 110
0xBA6A	0x93B1    	ST         Z+, R27
0xBA6C	0xE3BA    	LDI        R27, 58
0xBA6E	0x93B1    	ST         Z+, R27
0xBA70	0xE4BF    	LDI        R27, 79
0xBA72	0x93B1    	ST         Z+, R27
0xBA74	0xE6B6    	LDI        R27, 102
0xBA76	0x93B1    	ST         Z+, R27
0xBA78	0xE6B6    	LDI        R27, 102
0xBA7A	0x93B1    	ST         Z+, R27
0xBA7C	0xE2B9    	LDI        R27, 41
0xBA7E	0x93B1    	ST         Z+, R27
0xBA80	0xE2B0    	LDI        R27, 32
0xBA82	0x93B1    	ST         Z+, R27
0xBA84	0xE2B0    	LDI        R27, 32
0xBA86	0x93B1    	ST         Z+, R27
0xBA88	0xE2B8    	LDI        R27, 40
0xBA8A	0x93B1    	ST         Z+, R27
0xBA8C	0xE5B0    	LDI        R27, 80
0xBA8E	0x93B1    	ST         Z+, R27
0xBA90	0xE5B7    	LDI        R27, 87
0xBA92	0x93B1    	ST         Z+, R27
0xBA94	0xE4BD    	LDI        R27, 77
0xBA96	0x93B1    	ST         Z+, R27
0xBA98	0xE2B9    	LDI        R27, 41
0xBA9A	0x93B1    	ST         Z+, R27
0xBA9C	0xE0B0    	LDI        R27, 0
0xBA9E	0x93B1    	ST         Z+, R27
0xBAA0	0x018E    	MOVW       R16, R28
0xBAA2	0x925F    	PUSH       R5
0xBAA4	0x924F    	PUSH       R4
0xBAA6	0x923F    	PUSH       R3
0xBAA8	0x922F    	PUSH       R2
0xBAAA	0x0128    	MOVW       R4, R16
0xBAAC	0xE0B1    	LDI        R27, 1
0xBAAE	0x2E3B    	MOV        R3, R27
0xBAB0	0xE0B1    	LDI        R27, 1
0xBAB2	0x2E2B    	MOV        R2, R27
0xBAB4	0xA2A6940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,382 :: 		LCD_Out(2,1, "Pr:1 2 3 4 5 6 7")  ''Show on LCD
0xBAB8	0x01FE    	MOVW       R30, R28
0xBABA	0xE5B0    	LDI        R27, 80
0xBABC	0x93B1    	ST         Z+, R27
0xBABE	0xE7B2    	LDI        R27, 114
0xBAC0	0x93B1    	ST         Z+, R27
0xBAC2	0xE3BA    	LDI        R27, 58
0xBAC4	0x93B1    	ST         Z+, R27
0xBAC6	0xE3B1    	LDI        R27, 49
0xBAC8	0x93B1    	ST         Z+, R27
0xBACA	0xE2B0    	LDI        R27, 32
0xBACC	0x93B1    	ST         Z+, R27
0xBACE	0xE3B2    	LDI        R27, 50
0xBAD0	0x93B1    	ST         Z+, R27
0xBAD2	0xE2B0    	LDI        R27, 32
0xBAD4	0x93B1    	ST         Z+, R27
0xBAD6	0xE3B3    	LDI        R27, 51
0xBAD8	0x93B1    	ST         Z+, R27
0xBADA	0xE2B0    	LDI        R27, 32
0xBADC	0x93B1    	ST         Z+, R27
0xBADE	0xE3B4    	LDI        R27, 52
0xBAE0	0x93B1    	ST         Z+, R27
0xBAE2	0xE2B0    	LDI        R27, 32
0xBAE4	0x93B1    	ST         Z+, R27
0xBAE6	0xE3B5    	LDI        R27, 53
0xBAE8	0x93B1    	ST         Z+, R27
0xBAEA	0xE2B0    	LDI        R27, 32
0xBAEC	0x93B1    	ST         Z+, R27
0xBAEE	0xE3B6    	LDI        R27, 54
0xBAF0	0x93B1    	ST         Z+, R27
0xBAF2	0xE2B0    	LDI        R27, 32
0xBAF4	0x93B1    	ST         Z+, R27
0xBAF6	0xE3B7    	LDI        R27, 55
0xBAF8	0x93B1    	ST         Z+, R27
0xBAFA	0xE0B0    	LDI        R27, 0
0xBAFC	0x93B1    	ST         Z+, R27
0xBAFE	0x018E    	MOVW       R16, R28
0xBB00	0x0128    	MOVW       R4, R16
0xBB02	0xE0B1    	LDI        R27, 1
0xBB04	0x2E3B    	MOV        R3, R27
0xBB06	0xE0B2    	LDI        R27, 2
0xBB08	0x2E2B    	MOV        R2, R27
0xBB0A	0xA2A6940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,383 :: 		Delay_mS(100)
0xBB0E	0xE025    	LDI        R18, 5
0xBB10	0xE01F    	LDI        R17, 15
0xBB12	0xEF02    	LDI        R16, 242
L_libs/keypad_Keypad_set__date_time_import_On_off_teben234:
0xBB14	0x950A    	DEC        R16
0xBB16	0xF7F1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben234
0xBB18	0x951A    	DEC        R17
0xBB1A	0xF7E1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben234
0xBB1C	0x952A    	DEC        R18
0xBB1E	0xF7D1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben234
;libs/keypad.mbas,384 :: 		LCD_Out(1,1, "(On:   )  (PWM)")  ''Show on LCD
0xBB20	0x01FE    	MOVW       R30, R28
0xBB22	0xE2B8    	LDI        R27, 40
0xBB24	0x93B1    	ST         Z+, R27
0xBB26	0xE4BF    	LDI        R27, 79
0xBB28	0x93B1    	ST         Z+, R27
0xBB2A	0xE6BE    	LDI        R27, 110
0xBB2C	0x93B1    	ST         Z+, R27
0xBB2E	0xE3BA    	LDI        R27, 58
0xBB30	0x93B1    	ST         Z+, R27
0xBB32	0xE2B0    	LDI        R27, 32
0xBB34	0x93B1    	ST         Z+, R27
0xBB36	0xE2B0    	LDI        R27, 32
0xBB38	0x93B1    	ST         Z+, R27
0xBB3A	0xE2B0    	LDI        R27, 32
0xBB3C	0x93B1    	ST         Z+, R27
0xBB3E	0xE2B9    	LDI        R27, 41
0xBB40	0x93B1    	ST         Z+, R27
0xBB42	0xE2B0    	LDI        R27, 32
0xBB44	0x93B1    	ST         Z+, R27
0xBB46	0xE2B0    	LDI        R27, 32
0xBB48	0x93B1    	ST         Z+, R27
0xBB4A	0xE2B8    	LDI        R27, 40
0xBB4C	0x93B1    	ST         Z+, R27
0xBB4E	0xE5B0    	LDI        R27, 80
0xBB50	0x93B1    	ST         Z+, R27
0xBB52	0xE5B7    	LDI        R27, 87
0xBB54	0x93B1    	ST         Z+, R27
0xBB56	0xE4BD    	LDI        R27, 77
0xBB58	0x93B1    	ST         Z+, R27
0xBB5A	0xE2B9    	LDI        R27, 41
0xBB5C	0x93B1    	ST         Z+, R27
0xBB5E	0xE0B0    	LDI        R27, 0
0xBB60	0x93B1    	ST         Z+, R27
0xBB62	0x018E    	MOVW       R16, R28
0xBB64	0x0128    	MOVW       R4, R16
0xBB66	0xE0B1    	LDI        R27, 1
0xBB68	0x2E3B    	MOV        R3, R27
0xBB6A	0xE0B1    	LDI        R27, 1
0xBB6C	0x2E2B    	MOV        R2, R27
0xBB6E	0xA2A6940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,385 :: 		LCD_Out(2,1, "Pr:1 2 3   5 6 7")  ''Show on LCD
0xBB72	0x01FE    	MOVW       R30, R28
0xBB74	0xE5B0    	LDI        R27, 80
0xBB76	0x93B1    	ST         Z+, R27
0xBB78	0xE7B2    	LDI        R27, 114
0xBB7A	0x93B1    	ST         Z+, R27
0xBB7C	0xE3BA    	LDI        R27, 58
0xBB7E	0x93B1    	ST         Z+, R27
0xBB80	0xE3B1    	LDI        R27, 49
0xBB82	0x93B1    	ST         Z+, R27
0xBB84	0xE2B0    	LDI        R27, 32
0xBB86	0x93B1    	ST         Z+, R27
0xBB88	0xE3B2    	LDI        R27, 50
0xBB8A	0x93B1    	ST         Z+, R27
0xBB8C	0xE2B0    	LDI        R27, 32
0xBB8E	0x93B1    	ST         Z+, R27
0xBB90	0xE3B3    	LDI        R27, 51
0xBB92	0x93B1    	ST         Z+, R27
0xBB94	0xE2B0    	LDI        R27, 32
0xBB96	0x93B1    	ST         Z+, R27
0xBB98	0xE2B0    	LDI        R27, 32
0xBB9A	0x93B1    	ST         Z+, R27
0xBB9C	0xE2B0    	LDI        R27, 32
0xBB9E	0x93B1    	ST         Z+, R27
0xBBA0	0xE3B5    	LDI        R27, 53
0xBBA2	0x93B1    	ST         Z+, R27
0xBBA4	0xE2B0    	LDI        R27, 32
0xBBA6	0x93B1    	ST         Z+, R27
0xBBA8	0xE3B6    	LDI        R27, 54
0xBBAA	0x93B1    	ST         Z+, R27
0xBBAC	0xE2B0    	LDI        R27, 32
0xBBAE	0x93B1    	ST         Z+, R27
0xBBB0	0xE3B7    	LDI        R27, 55
0xBBB2	0x93B1    	ST         Z+, R27
0xBBB4	0xE0B0    	LDI        R27, 0
0xBBB6	0x93B1    	ST         Z+, R27
0xBBB8	0x018E    	MOVW       R16, R28
0xBBBA	0x0128    	MOVW       R4, R16
0xBBBC	0xE0B1    	LDI        R27, 1
0xBBBE	0x2E3B    	MOV        R3, R27
0xBBC0	0xE0B2    	LDI        R27, 2
0xBBC2	0x2E2B    	MOV        R2, R27
0xBBC4	0xA2A6940E  	CALL       _Lcd_Out+0
0xBBC8	0x902F    	POP        R2
0xBBCA	0x903F    	POP        R3
0xBBCC	0x904F    	POP        R4
0xBBCE	0x905F    	POP        R5
;libs/keypad.mbas,386 :: 		Delay_mS(100)
0xBBD0	0xE025    	LDI        R18, 5
0xBBD2	0xE01F    	LDI        R17, 15
0xBBD4	0xEF02    	LDI        R16, 242
L_libs/keypad_Keypad_set__date_time_import_On_off_teben236:
0xBBD6	0x950A    	DEC        R16
0xBBD8	0xF7F1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben236
0xBBDA	0x951A    	DEC        R17
0xBBDC	0xF7E1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben236
0xBBDE	0x952A    	DEC        R18
0xBBE0	0xF7D1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben236
0xBBE2	0xC251    	RJMP       L_libs/keypad_Keypad_set__date_time_import_On_off_teben209
L_libs/keypad_Keypad_set__date_time_import_On_off_teben233:
;libs/keypad.mbas,387 :: 		case 5
0xBBE4	0xE0B5    	LDI        R27, 5
0xBBE6	0x162B    	CP         R2, R27
0xBBE8	0xF009    	BREQ       L_libs/keypad_Keypad_set__date_time_import_On_off_teben2567
0xBBEA	0xC0C3    	RJMP       L_libs/keypad_Keypad_set__date_time_import_On_off_teben240
L_libs/keypad_Keypad_set__date_time_import_On_off_teben2567:
;libs/keypad.mbas,388 :: 		LCD_Out(1,1, "(On:Off)  (PWM)")  ''Show on LCD
0xBBEC	0x01FE    	MOVW       R30, R28
0xBBEE	0xE2B8    	LDI        R27, 40
0xBBF0	0x93B1    	ST         Z+, R27
0xBBF2	0xE4BF    	LDI        R27, 79
0xBBF4	0x93B1    	ST         Z+, R27
0xBBF6	0xE6BE    	LDI        R27, 110
0xBBF8	0x93B1    	ST         Z+, R27
0xBBFA	0xE3BA    	LDI        R27, 58
0xBBFC	0x93B1    	ST         Z+, R27
0xBBFE	0xE4BF    	LDI        R27, 79
0xBC00	0x93B1    	ST         Z+, R27
0xBC02	0xE6B6    	LDI        R27, 102
0xBC04	0x93B1    	ST         Z+, R27
0xBC06	0xE6B6    	LDI        R27, 102
0xBC08	0x93B1    	ST         Z+, R27
0xBC0A	0xE2B9    	LDI        R27, 41
0xBC0C	0x93B1    	ST         Z+, R27
0xBC0E	0xE2B0    	LDI        R27, 32
0xBC10	0x93B1    	ST         Z+, R27
0xBC12	0xE2B0    	LDI        R27, 32
0xBC14	0x93B1    	ST         Z+, R27
0xBC16	0xE2B8    	LDI        R27, 40
0xBC18	0x93B1    	ST         Z+, R27
0xBC1A	0xE5B0    	LDI        R27, 80
0xBC1C	0x93B1    	ST         Z+, R27
0xBC1E	0xE5B7    	LDI        R27, 87
0xBC20	0x93B1    	ST         Z+, R27
0xBC22	0xE4BD    	LDI        R27, 77
0xBC24	0x93B1    	ST         Z+, R27
0xBC26	0xE2B9    	LDI        R27, 41
0xBC28	0x93B1    	ST         Z+, R27
0xBC2A	0xE0B0    	LDI        R27, 0
0xBC2C	0x93B1    	ST         Z+, R27
0xBC2E	0x018E    	MOVW       R16, R28
0xBC30	0x925F    	PUSH       R5
0xBC32	0x924F    	PUSH       R4
0xBC34	0x923F    	PUSH       R3
0xBC36	0x922F    	PUSH       R2
0xBC38	0x0128    	MOVW       R4, R16
0xBC3A	0xE0B1    	LDI        R27, 1
0xBC3C	0x2E3B    	MOV        R3, R27
0xBC3E	0xE0B1    	LDI        R27, 1
0xBC40	0x2E2B    	MOV        R2, R27
0xBC42	0xA2A6940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,389 :: 		LCD_Out(2,1, "Pr:1 2 3 4 5 6 7")  ''Show on LCD
0xBC46	0x01FE    	MOVW       R30, R28
0xBC48	0xE5B0    	LDI        R27, 80
0xBC4A	0x93B1    	ST         Z+, R27
0xBC4C	0xE7B2    	LDI        R27, 114
0xBC4E	0x93B1    	ST         Z+, R27
0xBC50	0xE3BA    	LDI        R27, 58
0xBC52	0x93B1    	ST         Z+, R27
0xBC54	0xE3B1    	LDI        R27, 49
0xBC56	0x93B1    	ST         Z+, R27
0xBC58	0xE2B0    	LDI        R27, 32
0xBC5A	0x93B1    	ST         Z+, R27
0xBC5C	0xE3B2    	LDI        R27, 50
0xBC5E	0x93B1    	ST         Z+, R27
0xBC60	0xE2B0    	LDI        R27, 32
0xBC62	0x93B1    	ST         Z+, R27
0xBC64	0xE3B3    	LDI        R27, 51
0xBC66	0x93B1    	ST         Z+, R27
0xBC68	0xE2B0    	LDI        R27, 32
0xBC6A	0x93B1    	ST         Z+, R27
0xBC6C	0xE3B4    	LDI        R27, 52
0xBC6E	0x93B1    	ST         Z+, R27
0xBC70	0xE2B0    	LDI        R27, 32
0xBC72	0x93B1    	ST         Z+, R27
0xBC74	0xE3B5    	LDI        R27, 53
0xBC76	0x93B1    	ST         Z+, R27
0xBC78	0xE2B0    	LDI        R27, 32
0xBC7A	0x93B1    	ST         Z+, R27
0xBC7C	0xE3B6    	LDI        R27, 54
0xBC7E	0x93B1    	ST         Z+, R27
0xBC80	0xE2B0    	LDI        R27, 32
0xBC82	0x93B1    	ST         Z+, R27
0xBC84	0xE3B7    	LDI        R27, 55
0xBC86	0x93B1    	ST         Z+, R27
0xBC88	0xE0B0    	LDI        R27, 0
0xBC8A	0x93B1    	ST         Z+, R27
0xBC8C	0x018E    	MOVW       R16, R28
0xBC8E	0x0128    	MOVW       R4, R16
0xBC90	0xE0B1    	LDI        R27, 1
0xBC92	0x2E3B    	MOV        R3, R27
0xBC94	0xE0B2    	LDI        R27, 2
0xBC96	0x2E2B    	MOV        R2, R27
0xBC98	0xA2A6940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,390 :: 		Delay_mS(100)
0xBC9C	0xE025    	LDI        R18, 5
0xBC9E	0xE01F    	LDI        R17, 15
0xBCA0	0xEF02    	LDI        R16, 242
L_libs/keypad_Keypad_set__date_time_import_On_off_teben241:
0xBCA2	0x950A    	DEC        R16
0xBCA4	0xF7F1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben241
0xBCA6	0x951A    	DEC        R17
0xBCA8	0xF7E1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben241
0xBCAA	0x952A    	DEC        R18
0xBCAC	0xF7D1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben241
;libs/keypad.mbas,391 :: 		LCD_Out(1,1, "(On:   )  (PWM)")  ''Show on LCD
0xBCAE	0x01FE    	MOVW       R30, R28
0xBCB0	0xE2B8    	LDI        R27, 40
0xBCB2	0x93B1    	ST         Z+, R27
0xBCB4	0xE4BF    	LDI        R27, 79
0xBCB6	0x93B1    	ST         Z+, R27
0xBCB8	0xE6BE    	LDI        R27, 110
0xBCBA	0x93B1    	ST         Z+, R27
0xBCBC	0xE3BA    	LDI        R27, 58
0xBCBE	0x93B1    	ST         Z+, R27
0xBCC0	0xE2B0    	LDI        R27, 32
0xBCC2	0x93B1    	ST         Z+, R27
0xBCC4	0xE2B0    	LDI        R27, 32
0xBCC6	0x93B1    	ST         Z+, R27
0xBCC8	0xE2B0    	LDI        R27, 32
0xBCCA	0x93B1    	ST         Z+, R27
0xBCCC	0xE2B9    	LDI        R27, 41
0xBCCE	0x93B1    	ST         Z+, R27
0xBCD0	0xE2B0    	LDI        R27, 32
0xBCD2	0x93B1    	ST         Z+, R27
0xBCD4	0xE2B0    	LDI        R27, 32
0xBCD6	0x93B1    	ST         Z+, R27
0xBCD8	0xE2B8    	LDI        R27, 40
0xBCDA	0x93B1    	ST         Z+, R27
0xBCDC	0xE5B0    	LDI        R27, 80
0xBCDE	0x93B1    	ST         Z+, R27
0xBCE0	0xE5B7    	LDI        R27, 87
0xBCE2	0x93B1    	ST         Z+, R27
0xBCE4	0xE4BD    	LDI        R27, 77
0xBCE6	0x93B1    	ST         Z+, R27
0xBCE8	0xE2B9    	LDI        R27, 41
0xBCEA	0x93B1    	ST         Z+, R27
0xBCEC	0xE0B0    	LDI        R27, 0
0xBCEE	0x93B1    	ST         Z+, R27
0xBCF0	0x018E    	MOVW       R16, R28
0xBCF2	0x0128    	MOVW       R4, R16
0xBCF4	0xE0B1    	LDI        R27, 1
0xBCF6	0x2E3B    	MOV        R3, R27
0xBCF8	0xE0B1    	LDI        R27, 1
0xBCFA	0x2E2B    	MOV        R2, R27
0xBCFC	0xA2A6940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,392 :: 		LCD_Out(2,1, "Pr:1 2 3 4   6 7")  ''Show on LCD
0xBD00	0x01FE    	MOVW       R30, R28
0xBD02	0xE5B0    	LDI        R27, 80
0xBD04	0x93B1    	ST         Z+, R27
0xBD06	0xE7B2    	LDI        R27, 114
0xBD08	0x93B1    	ST         Z+, R27
0xBD0A	0xE3BA    	LDI        R27, 58
0xBD0C	0x93B1    	ST         Z+, R27
0xBD0E	0xE3B1    	LDI        R27, 49
0xBD10	0x93B1    	ST         Z+, R27
0xBD12	0xE2B0    	LDI        R27, 32
0xBD14	0x93B1    	ST         Z+, R27
0xBD16	0xE3B2    	LDI        R27, 50
0xBD18	0x93B1    	ST         Z+, R27
0xBD1A	0xE2B0    	LDI        R27, 32
0xBD1C	0x93B1    	ST         Z+, R27
0xBD1E	0xE3B3    	LDI        R27, 51
0xBD20	0x93B1    	ST         Z+, R27
0xBD22	0xE2B0    	LDI        R27, 32
0xBD24	0x93B1    	ST         Z+, R27
0xBD26	0xE3B4    	LDI        R27, 52
0xBD28	0x93B1    	ST         Z+, R27
0xBD2A	0xE2B0    	LDI        R27, 32
0xBD2C	0x93B1    	ST         Z+, R27
0xBD2E	0xE2B0    	LDI        R27, 32
0xBD30	0x93B1    	ST         Z+, R27
0xBD32	0xE2B0    	LDI        R27, 32
0xBD34	0x93B1    	ST         Z+, R27
0xBD36	0xE3B6    	LDI        R27, 54
0xBD38	0x93B1    	ST         Z+, R27
0xBD3A	0xE2B0    	LDI        R27, 32
0xBD3C	0x93B1    	ST         Z+, R27
0xBD3E	0xE3B7    	LDI        R27, 55
0xBD40	0x93B1    	ST         Z+, R27
0xBD42	0xE0B0    	LDI        R27, 0
0xBD44	0x93B1    	ST         Z+, R27
0xBD46	0x018E    	MOVW       R16, R28
0xBD48	0x0128    	MOVW       R4, R16
0xBD4A	0xE0B1    	LDI        R27, 1
0xBD4C	0x2E3B    	MOV        R3, R27
0xBD4E	0xE0B2    	LDI        R27, 2
0xBD50	0x2E2B    	MOV        R2, R27
0xBD52	0xA2A6940E  	CALL       _Lcd_Out+0
0xBD56	0x902F    	POP        R2
0xBD58	0x903F    	POP        R3
0xBD5A	0x904F    	POP        R4
0xBD5C	0x905F    	POP        R5
;libs/keypad.mbas,393 :: 		Delay_mS(100)
0xBD5E	0xE025    	LDI        R18, 5
0xBD60	0xE01F    	LDI        R17, 15
0xBD62	0xEF02    	LDI        R16, 242
L_libs/keypad_Keypad_set__date_time_import_On_off_teben243:
0xBD64	0x950A    	DEC        R16
0xBD66	0xF7F1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben243
0xBD68	0x951A    	DEC        R17
0xBD6A	0xF7E1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben243
0xBD6C	0x952A    	DEC        R18
0xBD6E	0xF7D1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben243
0xBD70	0xC18A    	RJMP       L_libs/keypad_Keypad_set__date_time_import_On_off_teben209
L_libs/keypad_Keypad_set__date_time_import_On_off_teben240:
;libs/keypad.mbas,394 :: 		case 6
0xBD72	0xE0B6    	LDI        R27, 6
0xBD74	0x162B    	CP         R2, R27
0xBD76	0xF009    	BREQ       L_libs/keypad_Keypad_set__date_time_import_On_off_teben2568
0xBD78	0xC0BF    	RJMP       L_libs/keypad_Keypad_set__date_time_import_On_off_teben247
L_libs/keypad_Keypad_set__date_time_import_On_off_teben2568:
;libs/keypad.mbas,395 :: 		LCD_Out(1,1, "(On:Off)  (PWM)")  ''Show on LCD
0xBD7A	0x01FE    	MOVW       R30, R28
0xBD7C	0xE2B8    	LDI        R27, 40
0xBD7E	0x93B1    	ST         Z+, R27
0xBD80	0xE4BF    	LDI        R27, 79
0xBD82	0x93B1    	ST         Z+, R27
0xBD84	0xE6BE    	LDI        R27, 110
0xBD86	0x93B1    	ST         Z+, R27
0xBD88	0xE3BA    	LDI        R27, 58
0xBD8A	0x93B1    	ST         Z+, R27
0xBD8C	0xE4BF    	LDI        R27, 79
0xBD8E	0x93B1    	ST         Z+, R27
0xBD90	0xE6B6    	LDI        R27, 102
0xBD92	0x93B1    	ST         Z+, R27
0xBD94	0xE6B6    	LDI        R27, 102
0xBD96	0x93B1    	ST         Z+, R27
0xBD98	0xE2B9    	LDI        R27, 41
0xBD9A	0x93B1    	ST         Z+, R27
0xBD9C	0xE2B0    	LDI        R27, 32
0xBD9E	0x93B1    	ST         Z+, R27
0xBDA0	0xE2B0    	LDI        R27, 32
0xBDA2	0x93B1    	ST         Z+, R27
0xBDA4	0xE2B8    	LDI        R27, 40
0xBDA6	0x93B1    	ST         Z+, R27
0xBDA8	0xE5B0    	LDI        R27, 80
0xBDAA	0x93B1    	ST         Z+, R27
0xBDAC	0xE5B7    	LDI        R27, 87
0xBDAE	0x93B1    	ST         Z+, R27
0xBDB0	0xE4BD    	LDI        R27, 77
0xBDB2	0x93B1    	ST         Z+, R27
0xBDB4	0xE2B9    	LDI        R27, 41
0xBDB6	0x93B1    	ST         Z+, R27
0xBDB8	0xE0B0    	LDI        R27, 0
0xBDBA	0x93B1    	ST         Z+, R27
0xBDBC	0x018E    	MOVW       R16, R28
0xBDBE	0x925F    	PUSH       R5
0xBDC0	0x924F    	PUSH       R4
0xBDC2	0x923F    	PUSH       R3
0xBDC4	0x922F    	PUSH       R2
0xBDC6	0x0128    	MOVW       R4, R16
0xBDC8	0xE0B1    	LDI        R27, 1
0xBDCA	0x2E3B    	MOV        R3, R27
0xBDCC	0xE0B1    	LDI        R27, 1
0xBDCE	0x2E2B    	MOV        R2, R27
0xBDD0	0xA2A6940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,396 :: 		LCD_Out(2,1, "Pr:1 2 3 4 5 6 7")  ''Show on LCD
0xBDD4	0x01FE    	MOVW       R30, R28
0xBDD6	0xE5B0    	LDI        R27, 80
0xBDD8	0x93B1    	ST         Z+, R27
0xBDDA	0xE7B2    	LDI        R27, 114
0xBDDC	0x93B1    	ST         Z+, R27
0xBDDE	0xE3BA    	LDI        R27, 58
0xBDE0	0x93B1    	ST         Z+, R27
0xBDE2	0xE3B1    	LDI        R27, 49
0xBDE4	0x93B1    	ST         Z+, R27
0xBDE6	0xE2B0    	LDI        R27, 32
0xBDE8	0x93B1    	ST         Z+, R27
0xBDEA	0xE3B2    	LDI        R27, 50
0xBDEC	0x93B1    	ST         Z+, R27
0xBDEE	0xE2B0    	LDI        R27, 32
0xBDF0	0x93B1    	ST         Z+, R27
0xBDF2	0xE3B3    	LDI        R27, 51
0xBDF4	0x93B1    	ST         Z+, R27
